 ,Label,Area,Mean,Min,Max,X,Y,XM,YM,Perim.,Major,Minor,Angle,IntDen,RawIntDen
1,pperpot_6K-2.tif:0001-0015,0.060573,17788,10240,28202,8.112939,12.118141,8.113629,12.117228,0.960936,0.312522,0.246779,141.858252,1077.471794,6421468
2,pperpot_6K-2.tif:0002-0015,0.132052,26488.404066,12850,42710,8.166679,0.173604,8.166634,0.17261,1.380431,0.46002,0.365494,176.031102,3497.857499,20846374
3,pperpot_6K-2.tif:0003-0017,0.124837,24723.997312,11225,39577,8.713135,0.193414,8.710933,0.192225,1.383574,0.417102,0.381077,121.360795,3086.478178,18394654
4,pperpot_6K-2.tif:0004-0053,0.115777,25306.771014,14571,37449,8.703223,0.700501,8.702714,0.70038,1.28309,0.42054,0.350529,84.332441,2929.931141,17461672
5,pperpot_6K-2.tif:0005-0053,0.146147,25540.195178,10286,45056,9.263129,0.689545,9.262096,0.692269,1.430943,0.440285,0.422635,117.289914,3732.621509,22245510
6,pperpot_6K-2.tif:0006-0058,0.15806,23135.319533,11132,37385,5.456872,0.72395,5.458204,0.727283,1.526983,0.471435,0.426885,101.340392,3656.772922,21793471
7,pperpot_6K-2.tif:0007-0059,0.154033,24136.706972,11233,39357,6.555255,0.752754,6.554466,0.756906,1.545302,0.502177,0.390542,82.335148,3717.85362,22157497
8,pperpot_6K-2.tif:0008-0054,0.103696,25663.203883,12026,41307,8.169546,0.702526,8.169648,0.70194,1.221847,0.389888,0.338634,108.38962,2661.159693,15859860
9,pperpot_6K-2.tif:0009-0057,0.133059,24745.384615,11071,40269,6.010201,0.729616,6.011585,0.732917,1.365255,0.440943,0.384214,97.882843,3292.600071,19623090
10,pperpot_6K-2.tif:0010-0058,0.117958,23609.072546,10926,36667,7.092277,0.750241,7.092733,0.75253,1.331761,0.430868,0.348572,89.960043,2784.875851,16597178
11,pperpot_6K-2.tif:0011-0060,0.113931,25423.759941,8717,39499,7.627385,0.772352,7.62789,0.773439,1.293821,0.427697,0.339168,107.56235,2896.550742,17262733
12,pperpot_6K-2.tif:0012-0094,0.105206,24288.055821,12484,36719,5.451764,1.243336,5.452256,1.245617,1.307156,0.433342,0.309114,77.234447,2555.241079,15228611
13,pperpot_6K-2.tif:0013-0100,0.168799,23606.572565,11092,39579,4.406507,1.275002,4.407941,1.277599,1.672233,0.50277,0.427475,72.364938,3984.763078,23748212
14,pperpot_6K-2.tif:0014-0100,0.1094,24706.868098,12663,38162,6.536968,1.285671,6.536438,1.286097,1.357667,0.453514,0.307142,87.97176,2702.942954,16108878
15,pperpot_6K-2.tif:0015-0100,0.155543,25560.803668,12821,43660,9.811478,1.286144,9.807277,1.290021,1.502917,0.475264,0.416703,87.393404,3975.811872,23694865
16,pperpot_6K-2.tif:0016-0100,0.10487,24585.056,12209,36047,7.624003,1.299191,7.62319,1.298696,1.249595,0.424683,0.314411,88.994659,2578.236822,15365660
17,pperpot_6K-2.tif:0017-0098,0.126515,24240.104775,12288,45857,4.895188,1.2726,4.899929,1.27656,1.372843,0.42727,0.377008,178.365989,3066.743306,18277039
18,pperpot_6K-2.tif:0018-0098,0.093125,25140.643243,12288,36090,8.182467,1.275963,8.183531,1.274725,1.13784,0.367471,0.322665,75.376056,2341.213156,13953057
19,pperpot_6K-2.tif:0019-0100,0.104367,25813.188103,11101,41005,9.254123,1.309757,9.255726,1.309192,1.228133,0.400309,0.331953,98.52272,2694.037386,16055803
20,pperpot_6K-2.tif:0020-0102,0.096145,24868.268761,13596,39117,5.970584,1.298929,5.967866,1.297541,1.235721,0.414084,0.295629,89.668571,2390.956979,14249518
21,pperpot_6K-2.tif:0021-0099,0.094299,24360.234875,13819,38912,7.082408,1.287901,7.083798,1.289542,1.147269,0.385119,0.311762,47.157521,2297.150104,13690452
22,pperpot_6K-2.tif:0022-0101,0.102018,25243.991776,12563,37781,8.705769,1.309578,8.706318,1.307841,1.209814,0.371893,0.349275,60.64066,2575.331837,15348347
23,pperpot_6K-2.tif:0023-0106,0.093964,21790.819643,11075,32675,10.255856,1.355603,10.253157,1.357892,1.211116,0.417137,0.286808,132.264522,2047.543705,12202859
24,pperpot_6K-2.tif:0024-0137,0.084567,23940.013889,13929,39134,6.546972,1.795545,6.546235,1.795337,1.144126,0.386883,0.278312,84.626665,2024.540747,12065767
25,pperpot_6K-2.tif:0025-0139,0.12232,26041.259259,12894,39167,10.307658,1.810561,10.307694,1.813396,1.386717,0.465272,0.334736,82.395327,3185.378886,18984078
26,pperpot_6K-2.tif:0026-0139,0.134737,23696.41345,10530,37680,10.838328,1.812976,10.832449,1.818497,1.412624,0.466894,0.367434,86.134823,3192.785566,19028220
27,pperpot_6K-2.tif:0027-0139,0.137254,24635.067237,14530,38504,3.853116,1.795115,3.85423,1.797618,1.405036,0.422831,0.413303,165.396761,3381.260594,20151485
28,pperpot_6K-2.tif:0028-0140,0.105709,25414.057143,14841,36629,4.39478,1.81844,4.396418,1.820549,1.275502,0.422492,0.318569,104.265482,2686.495634,16010856
29,pperpot_6K-2.tif:0029-0141,0.097655,23637.812715,11667,37509,5.995137,1.836921,5.994903,1.836032,1.247754,0.431578,0.288102,90.73608,2308.351067,13757207
30,pperpot_6K-2.tif:0030-0142,0.111246,24445.289593,13185,36238,7.623092,1.83733,7.624243,1.835092,1.315283,0.465652,0.304182,107.755317,2719.445142,16207227
31,pperpot_6K-2.tif:0031-0141,0.141113,23468.89893,9822,36864,3.315939,1.814709,3.318343,1.818244,1.435388,0.456064,0.39396,106.175915,3311.770993,19737344
32,pperpot_6K-2.tif:0032-0141,0.093796,23139.062612,12430,35457,7.069241,1.833934,7.070012,1.832432,1.183907,0.406231,0.293982,81.467227,2170.346906,12934736
33,pperpot_6K-2.tif:0033-0141,0.102353,25341.511475,14581,35390,4.933124,1.820577,4.931916,1.818705,1.223688,0.377316,0.345387,99.241198,2593.784777,15458322
34,pperpot_6K-2.tif:0034-0142,0.089937,24193.175373,15576,39807,8.138809,1.8319,8.139507,1.831084,1.136538,0.379289,0.301909,93.233487,2175.851495,12967542
35,pperpot_6K-2.tif:0035-0141,0.093628,24697.179211,11540,37676,8.67587,1.840993,8.674454,1.840835,1.168731,0.365044,0.326565,124.316991,2312.347708,13781026
36,pperpot_6K-2.tif:0036-0142,0.092286,24789.067273,9589,37449,5.4645,1.841464,5.464001,1.840224,1.150412,0.359866,0.326515,56.238199,2287.675721,13633987
37,pperpot_6K-2.tif:0037-0142,0.091279,24890.154412,14336,40233,9.761861,1.85244,9.761829,1.852252,1.125807,0.348553,0.333436,50.639067,2271.946383,13540244
38,pperpot_6K-2.tif:0038-0143,0.084567,24110.746032,12494,34643,9.23538,1.856097,9.235938,1.855674,1.089169,0.344352,0.312687,82.661927,2038.979092,12151816
39,pperpot_6K-2.tif:0039-0179,0.105038,26297.746006,15364,38417,3.825306,2.348177,3.825294,2.350917,1.330459,0.403807,0.331194,82.435699,2762.259317,16462389
40,pperpot_6K-2.tif:0040-0183,0.165443,24452.800203,9155,42684,2.782458,2.350041,2.784187,2.352934,1.585083,0.478281,0.440429,51.131129,4045.54561,24110461
41,pperpot_6K-2.tif:0041-0182,0.103192,25999.409756,14482,37873,4.368254,2.358867,4.368441,2.357036,1.235721,0.428053,0.306944,91.542588,2682.935252,15989637
42,pperpot_6K-2.tif:0042-0180,0.095977,25912.094406,14347,39682,4.904832,2.352978,4.90525,2.353714,1.209814,0.380096,0.321503,55.202357,2486.967635,14821718
43,pperpot_6K-2.tif:0043-0180,0.093796,24171.391771,11755,35026,5.43203,2.34044,5.430569,2.340523,1.183907,0.387537,0.308163,94.04304,2267.175046,13511808
44,pperpot_6K-2.tif:0044-0183,0.125005,25811.990604,12146,40030,10.845098,2.370579,10.843788,2.370814,1.334904,0.42854,0.371404,66.509074,3226.63142,19229933
45,pperpot_6K-2.tif:0045-0183,0.104534,24046.82504,11417,36225,5.981889,2.378145,5.983648,2.377065,1.249595,0.396711,0.335503,87.681,2513.722762,14981172
46,pperpot_6K-2.tif:0046-0182,0.100675,26016.676667,12523,40879,3.279643,2.361934,3.281081,2.362588,1.199083,0.364338,0.351826,137.242238,2619.236158,15610006
47,pperpot_6K-2.tif:0047-0183,0.09883,24301.543294,12966,36370,6.533283,2.366821,6.533837,2.36642,1.183907,0.383351,0.328247,105.176912,2401.710944,14313609
48,pperpot_6K-2.tif:0048-0183,0.102353,25637.395082,11162,40825,10.296005,2.370526,10.297325,2.370481,1.199083,0.408546,0.318985,115.128523,2624.06941,15638811
49,pperpot_6K-2.tif:0049-0185,0.099165,20808.729272,10240,33939,11.412623,2.3621,11.411135,2.365139,1.258485,0.395246,0.319449,87.949314,2063.500737,12297959
50,pperpot_6K-2.tif:0050-0182,0.084399,22839.065606,9678,33127,7.056816,2.368075,7.05646,2.36677,1.066405,0.35174,0.305512,61.690746,1927.604381,11488050
51,pperpot_6K-2.tif:0051-0181,0.084735,23963.358416,12288,37911,7.635988,2.355003,7.63657,2.354382,1.107488,0.356845,0.302338,163.777621,2030.535792,12101496
52,pperpot_6K-2.tif:0052-0183,0.082722,24272.586207,10875,36783,8.698091,2.374858,8.697456,2.374809,1.103043,0.351072,0.300008,89.282928,2007.865229,11966385
53,pperpot_6K-2.tif:0053-0185,0.096816,24120.504333,14336,37518,9.773924,2.386052,9.77606,2.386193,1.197781,0.390016,0.316064,86.9883,2335.252173,13917531
54,pperpot_6K-2.tif:0054-0184,0.089769,24146.699065,8210,36864,9.225612,2.383376,9.223831,2.383848,1.132093,0.361377,0.316283,98.950926,2167.619948,12918484
55,pperpot_6K-2.tif:0055-0185,0.094803,23673.787611,11334,38766,8.160462,2.395393,8.161039,2.39433,1.183907,0.378159,0.319195,141.532219,2244.335517,13375690
56,pperpot_6K-2.tif:0056-0223,0.156886,25146.003209,11431,36825,2.217321,2.884209,2.220907,2.889186,1.499774,0.463861,0.430632,71.800522,3945.046849,23511513
57,pperpot_6K-2.tif:0057-0223,0.102018,22853.878289,12763,32788,7.052754,2.905303,7.052513,2.905415,1.279947,0.432113,0.300599,92.609496,2331.498159,13895158
58,pperpot_6K-2.tif:0058-0220,0.076849,22864.70524,11575,35255,8.165742,2.860452,8.166304,2.860641,1.089169,0.382793,0.255613,65.690321,1757.125059,10472035
59,pperpot_6K-2.tif:0059-0224,0.130207,23855.849227,10656,44685,11.385657,2.90715,11.383383,2.908753,1.38986,0.47102,0.351969,88.36771,3106.191236,18512139
60,pperpot_6K-2.tif:0060-0222,0.111246,26789.785822,13613,42867,2.766658,2.887518,2.768422,2.889621,1.258485,0.417083,0.339604,107.189119,2980.261397,17761628
61,pperpot_6K-2.tif:0061-0222,0.095642,26493.375439,16384,40371,3.8482,2.896712,3.846348,2.898773,1.191495,0.39492,0.308352,91.360736,2533.866543,15101224
62,pperpot_6K-2.tif:0062-0224,0.104199,24108.243156,12122,35587,8.680977,2.900501,8.680324,2.90137,1.228133,0.40366,0.328668,82.692308,2512.052727,14971219
63,pperpot_6K-2.tif:0063-0223,0.091111,23833.101289,14227,36805,10.300947,2.898104,10.301999,2.896558,1.136538,0.383132,0.302784,102.496528,2171.46071,12941374
64,pperpot_6K-2.tif:0064-0224,0.098326,26300.027304,14336,40960,3.302889,2.910063,3.304515,2.910812,1.159302,0.378783,0.330513,97.592298,2585.981436,15411816
65,pperpot_6K-2.tif:0065-0224,0.084064,23658.770459,13185,38838,5.973084,2.901536,5.973088,2.900051,1.0999,0.370663,0.288762,88.466915,1988.847501,11853044
66,pperpot_6K-2.tif:0066-0225,0.091111,22976.064457,14336,34043,7.623135,2.901706,7.623668,2.901348,1.171335,0.39059,0.297002,112.451705,2093.375119,12476003
67,pperpot_6K-2.tif:0067-0225,0.082889,23989.967611,10828,36673,9.208075,2.927325,9.206957,2.930014,1.0999,0.358051,0.294757,76.103276,1988.511917,11851044
68,pperpot_6K-2.tif:0068-0225,0.093125,23378.744144,11130,38203,9.745332,2.928637,9.745434,2.928404,1.159302,0.380305,0.311776,63.39432,2177.13695,12975203
69,pperpot_6K-2.tif:0069-0228,0.111078,24225.05136,12000,40252,10.846116,2.944329,10.845822,2.94437,1.298266,0.436933,0.323687,84.865347,2690.879706,16036984
70,pperpot_6K-2.tif:0070-0225,0.085574,25366.860784,9470,38228,4.385102,2.919659,4.385732,2.918659,1.086026,0.373043,0.292074,51.183543,2170.743399,12937099
71,pperpot_6K-2.tif:0071-0224,0.086077,24970.793372,13111,37550,4.93874,2.906613,4.938357,2.906127,1.093614,0.346549,0.316253,27.635844,2149.420039,12810017
72,pperpot_6K-2.tif:0072-0226,0.088762,23745.903592,13750,34029,5.442767,2.923429,5.442647,2.92525,1.174478,0.374133,0.302073,102.178001,2107.734769,12561583
73,pperpot_6K-2.tif:0073-0226,0.082386,23478.796334,9645,35740,6.529349,2.910004,6.528326,2.909123,1.116917,0.371911,0.282049,131.324269,1934.32261,11528089
74,pperpot_6K-2.tif:0074-0247,0.020974,15665.944,8759,24191,12.896102,3.208779,12.895923,3.208405,0.529409,0.165733,0.161132,130.615129,328.577764,1958243
75,pperpot_6K-2.tif:0075-0262,0.120139,25729.53352,13569,42790,11.390325,3.413942,11.388829,3.415822,1.327316,0.432384,0.353773,87.325574,3091.124677,18422346
76,pperpot_6K-2.tif:0076-0264,0.105709,24744.033333,12381,38365,10.840237,3.43682,10.840898,3.43906,1.257183,0.425326,0.316447,85.925149,2615.668058,15588741
77,pperpot_6K-2.tif:0077-0265,0.101011,26492.096346,13249,47987,4.36863,3.449859,4.368329,3.448561,1.238864,0.41066,0.313182,96.179661,2675.989497,15948242
78,pperpot_6K-2.tif:0078-0264,0.093796,24789.488372,13479,35927,4.899223,3.429759,4.900192,3.429107,1.19594,0.42706,0.279643,80.146897,2325.149912,13857324
79,pperpot_6K-2.tif:0079-0261,0.074164,19667.18552,10240,31224,11.96888,3.380531,11.967406,3.380239,1.06196,0.330084,0.286074,126.520366,1458.599537,8692896
80,pperpot_6K-2.tif:0080-0266,0.100675,23708.736667,12288,35156,5.43389,3.445923,5.433071,3.444852,1.24515,0.405802,0.315878,91.072344,2386.883657,14225242
81,pperpot_6K-2.tif:0081-0264,0.088091,22274.318095,10306,32489,8.164517,3.438552,8.165155,3.438792,1.13784,0.396009,0.283228,93.396656,1962.164022,11694017
82,pperpot_6K-2.tif:0082-0264,0.084903,23334.34585,12288,35788,6.513773,3.425576,6.513229,3.424567,1.0999,0.360869,0.299559,65.36893,1981.151715,11807179
83,pperpot_6K-2.tif:0083-0265,0.08893,22512.911321,10266,34816,7.614264,3.442908,7.613349,3.442464,1.12895,0.375886,0.301232,84.946067,2002.069353,11931843
84,pperpot_6K-2.tif:0084-0265,0.09044,23327.320965,12220,37038,8.710313,3.448829,8.710711,3.449644,1.154857,0.382835,0.300787,65.271056,2109.721932,12573426
85,pperpot_6K-2.tif:0085-0264,0.09497,24174.722615,13136,36864,9.255545,3.436535,9.257367,3.437453,1.173176,0.367549,0.32899,77.218078,2295.881763,13682893
86,pperpot_6K-2.tif:0086-0265,0.099669,26900.580808,17117,40888,2.745327,3.440801,2.7471,3.440291,1.197781,0.369515,0.343428,16.523959,2681.141219,15978945
87,pperpot_6K-2.tif:0087-0266,0.097152,25761.711572,13397,42596,3.801796,3.45382,3.803304,3.453136,1.162445,0.381093,0.324585,92.464067,2502.792615,14916031
88,pperpot_6K-2.tif:0088-0265,0.084399,23521.932406,11572,34443,10.301439,3.441307,10.301675,3.440487,1.096757,0.358858,0.299452,94.57864,1985.237957,11831532
89,pperpot_6K-2.tif:0089-0269,0.12618,23468.835106,7380,35512,1.730631,3.468565,1.73405,3.472851,1.382273,0.407245,0.394497,60.759936,2961.290147,17648564
90,pperpot_6K-2.tif:0090-0266,0.115441,26954.747093,13149,40214,2.193277,3.436866,2.195955,3.437504,1.35008,0.454642,0.323296,166.184948,3111.682569,18544866
91,pperpot_6K-2.tif:0091-0266,0.09044,26299.615955,16511,38746,3.273344,3.450439,3.27289,3.449141,1.139681,0.360486,0.319434,66.45823,2378.536166,14175493
92,pperpot_6K-2.tif:0092-0267,0.093292,23357.273381,12484,37830,5.99638,3.44124,5.996973,3.441582,1.192797,0.39784,0.298571,93.065835,2179.05666,12986644
93,pperpot_6K-2.tif:0093-0265,0.088594,22703.17803,12288,33637,7.056152,3.438923,7.055302,3.438457,1.118219,0.341931,0.329896,160.517076,2011.37091,11987278
94,pperpot_6K-2.tif:0094-0269,0.101346,23858.27649,13611,33754,9.761097,3.462584,9.760458,3.461658,1.275502,0.394958,0.326714,98.861186,2417.951544,14410399
95,pperpot_6K-2.tif:0095-0304,0.150677,26387.150334,15529,43420,1.672569,3.961393,1.679172,3.964074,1.492186,0.44896,0.427317,93.417797,3975.945434,23695661
96,pperpot_6K-2.tif:0096-0304,0.114099,21481.495588,11910,36855,11.957472,3.939985,11.955283,3.945386,1.338047,0.450354,0.322579,77.047981,2451.009614,14607417
97,pperpot_6K-2.tif:0097-0304,0.09648,23487.558261,10576,36864,9.754462,3.966564,9.755141,3.967642,1.295123,0.436182,0.281632,79.339224,2266.090774,13505346
98,pperpot_6K-2.tif:0098-0306,0.104534,23667.958266,14936,36408,5.977149,3.970069,5.976223,3.970832,1.296964,0.432361,0.307839,94.329978,2474.118114,14745138
99,pperpot_6K-2.tif:0099-0305,0.093964,23530.492857,15387,35150,6.524172,3.9682,6.523169,3.967882,1.214259,0.431347,0.27736,82.306574,2211.009651,13177076
100,pperpot_6K-2.tif:0100-0306,0.122153,25624.824176,12171,39117,11.381999,3.958047,11.382827,3.959914,1.348778,0.447566,0.347501,76.449662,3130.14071,18654872
101,pperpot_6K-2.tif:0101-0306,0.102689,22612.815359,12290,33616,7.079891,3.969728,7.080316,3.970699,1.218704,0.434528,0.300895,92.263743,2322.082504,13839043
102,pperpot_6K-2.tif:0102-0308,0.093628,23241.722222,14147,38400,9.213508,3.984094,9.211893,3.983161,1.25404,0.401376,0.297005,98.788758,2176.076168,12968881
103,pperpot_6K-2.tif:0103-0306,0.096648,24051.184028,12580,37576,10.284013,3.975183,10.283804,3.975454,1.199083,0.389685,0.315784,102.259665,2324.505255,13853482
104,pperpot_6K-2.tif:0104-0305,0.089937,27149.664179,16800,42959,2.766555,3.964725,2.766266,3.966489,1.124505,0.364551,0.314115,118.734382,2441.747992,14552220
105,pperpot_6K-2.tif:0105-0307,0.10185,26181.667216,15506,40474,3.308798,3.976467,3.308651,3.976733,1.206671,0.408039,0.31781,94.964689,2666.598172,15892272
106,pperpot_6K-2.tif:0106-0306,0.086077,24629.709552,14336,36652,4.913212,3.97223,4.914123,3.97219,1.115076,0.350335,0.312835,113.428641,2120.060444,12635041
107,pperpot_6K-2.tif:0107-0309,0.106716,27891.459119,14529,38748,2.227221,3.995674,2.229081,3.994412,1.221847,0.376269,0.36111,103.200918,2976.459227,17738968
108,pperpot_6K-2.tif:0108-0308,0.085406,24568.59332,12794,40216,4.380369,3.991511,4.380759,3.989813,1.116917,0.346997,0.313381,74.077959,2098.310053,12505414
109,pperpot_6K-2.tif:0109-0307,0.078023,22411.746237,11069,34794,7.616899,3.979428,7.616078,3.978854,1.063262,0.346052,0.287074,117.0897,1748.639308,10421462
110,pperpot_6K-2.tif:0110-0308,0.085406,23768.062868,12149,32413,5.46818,3.992096,5.469103,3.991771,1.084724,0.339545,0.32026,35.248694,2029.939794,12097944
111,pperpot_6K-2.tif:0111-0308,0.068459,22244.181373,12523,35157,8.679231,3.998238,8.679798,3.996531,1.011448,0.34819,0.250338,74.072277,1522.818619,9075626
112,pperpot_6K-2.tif:0112-0309,0.09044,25741.640074,11814,37955,3.834573,3.999147,3.834423,4.000125,1.125807,0.348033,0.330864,65.383944,2328.072851,13874744
113,pperpot_6K-2.tif:0113-0310,0.077184,22385.434783,12631,32968,8.137279,4.007463,8.137915,4.008756,1.081581,0.326311,0.301168,62.637042,1727.805902,10297300
114,pperpot_6K-2.tif:0114-0313,0.094299,23994.738434,8939,34778,10.819965,4.032998,10.818634,4.033119,1.25404,0.384537,0.312234,86.278453,2262.68409,13485043
115,pperpot_6K-2.tif:0115-0346,0.118965,25422.039492,10663,41878,11.379176,4.494074,11.380116,4.492687,1.310299,0.432141,0.350511,92.944752,3024.323275,18024226
116,pperpot_6K-2.tif:0116-0350,0.096816,23804.095321,11733,34796,10.840284,4.524585,10.842096,4.523337,1.301409,0.438986,0.280806,95.596178,2304.618699,13734963
117,pperpot_6K-2.tif:0117-0350,0.150006,25147.687919,10409,37950,1.151583,4.524597,1.155456,4.52783,1.466279,0.455448,0.419354,87.111106,3772.308207,22482033
118,pperpot_6K-2.tif:0118-0348,0.12081,28638.193056,12267,44501,1.668028,4.515414,1.668687,4.516851,1.324173,0.426206,0.360907,102.295992,3459.78966,20619499
119,pperpot_6K-2.tif:0119-0346,0.087252,23707.655769,13433,36475,5.968631,4.503146,5.967339,4.503108,1.168731,0.374606,0.296558,71.327144,2068.538192,12327981
120,pperpot_6K-2.tif:0120-0347,0.115777,22713.015942,8923,36864,11.940988,4.500802,11.94028,4.502089,1.264771,0.410491,0.35911,82.389512,2629.635075,15671981
121,pperpot_6K-2.tif:0121-0350,0.101011,22558.151163,11549,35154,7.618076,4.523168,7.617963,4.522127,1.252738,0.419401,0.306654,105.077106,2278.618302,13580007
122,pperpot_6K-2.tif:0122-0347,0.083225,22522.090726,12447,35488,8.158773,4.515143,8.158284,4.515972,1.121362,0.343191,0.308764,81.153682,1874.398671,11170957
123,pperpot_6K-2.tif:0123-0347,0.090943,23874.765683,14336,32422,10.299267,4.509907,10.300402,4.509889,1.173176,0.373998,0.309608,68.232417,2171.250802,12940123
124,pperpot_6K-2.tif:0124-0350,0.100843,27088.03827,16725,39998,2.761081,4.526502,2.760505,4.525553,1.202226,0.405213,0.316864,89.075203,2731.640945,16279911
125,pperpot_6K-2.tif:0125-0349,0.107555,26952.082683,15939,50078,3.285501,4.528689,3.284476,4.52979,1.249595,0.376852,0.363387,107.502998,2898.824661,17276285
126,pperpot_6K-2.tif:0126-0347,0.08591,24565.701172,10526,35962,4.898407,4.504869,4.899244,4.504391,1.0999,0.349892,0.312621,121.940777,2110.42884,12577639
127,pperpot_6K-2.tif:0127-0350,0.101514,26262.892562,13166,36864,3.805587,4.528176,3.805774,4.52841,1.235721,0.409908,0.31532,125.905704,2666.057545,15889050
128,pperpot_6K-2.tif:0128-0349,0.097152,25557.57513,15213,36470,4.339197,4.518375,4.338543,4.518988,1.16689,0.356782,0.346703,146.098271,2482.960424,14797836
129,pperpot_6K-2.tif:0129-0350,0.1094,24099.765337,12883,41163,5.437831,4.520221,5.436934,4.518523,1.29198,0.378754,0.367767,146.538893,2636.525627,15713047
130,pperpot_6K-2.tif:0130-0348,0.102689,23233.872549,13952,33952,9.755225,4.52353,9.757159,4.522998,1.255342,0.393457,0.332304,166.770783,2385.858111,14219130
