 ,Label,Area,Mean,Min,Max,X,Y,XM,YM,Perim.,Major,Minor,Angle,IntDen,RawIntDen
261,pperpot_6K-2.tif:0261-0600,0.09346,24160.802513,14692,38111,6.499974,7.782599,6.499711,7.784488,1.162445,0.367093,0.324161,109.237887,2258.073833,13457567
262,pperpot_6K-2.tif:0262-0600,0.082722,22560.245436,12737,30925,7.044199,7.761001,7.043758,7.760815,1.092312,0.347585,0.303017,95.752306,1866.217798,11122201
263,pperpot_6K-2.tif:0263-0598,0.0745,22822.831081,12339,34593,7.601085,7.757576,7.602636,7.759184,1.037355,0.335002,0.28315,142.063736,1700.294201,10133337
264,pperpot_6K-2.tif:0264-0601,0.110575,23258.905918,12288,34134,10.822498,7.774366,10.82381,7.775755,1.240166,0.399275,0.35261,61.186787,2571.853842,15327619
265,pperpot_6K-2.tif:0265-0601,0.097319,28799.665517,17306,40960,2.216493,7.782819,2.21475,7.78197,1.170033,0.373621,0.331649,49.9233,2802.76719,16703806
266,pperpot_6K-2.tif:0266-0600,0.089433,24056.433396,14336,34814,4.870246,7.779039,4.870086,7.780034,1.096757,0.341235,0.333699,121.065434,2151.443948,12822079
267,pperpot_6K-2.tif:0267-0600,0.096984,25119.970588,14183,37437,5.969147,7.773062,5.968867,7.77399,1.159302,0.354765,0.348072,11.796265,2436.23149,14519343
268,pperpot_6K-2.tif:0268-0601,0.083057,25284.80404,15347,38019,3.253451,7.790093,3.251244,7.791106,1.096757,0.348486,0.30346,94.81666,2100.082609,12515978
269,pperpot_6K-2.tif:0269-0602,0.088426,24025.781784,11183,36386,5.414313,7.795341,5.414933,7.795918,1.113774,0.354355,0.317727,1.721457,2124.514654,12661587
270,pperpot_6K-2.tif:0270-0638,0.099333,20894.231419,9292,34192,11.37467,8.279537,11.374416,8.276937,1.205369,0.39619,0.319227,50.959547,2075.485458,12369385
271,pperpot_6K-2.tif:0271-0643,0.158564,31127.601058,15920,51200,0.582625,8.321776,0.587213,8.320839,1.481455,0.452753,0.445915,4.325832,4935.703331,29415583
272,pperpot_6K-2.tif:0272-0643,0.104031,23638.237097,14336,35277,7.618933,8.311901,7.620161,8.312048,1.250897,0.451559,0.293332,81.802233,2459.112296,14655707
273,pperpot_6K-2.tif:0273-0641,0.09346,27740.54219,15075,42374,2.756703,8.307435,2.756885,8.308275,1.150412,0.376056,0.316435,63.176883,2592.637079,15451482
274,pperpot_6K-2.tif:0274-0643,0.105373,31228.278662,17188,46185,1.698553,8.328848,1.698665,8.328831,1.238864,0.398921,0.336321,88.648034,3290.631701,19611359
275,pperpot_6K-2.tif:0275-0642,0.097319,25939.02931,15177,35831,3.267265,8.329187,3.266262,8.330771,1.173176,0.375506,0.329984,71.895046,2524.371689,15044637
276,pperpot_6K-2.tif:0276-0640,0.087252,23880.484615,14495,38029,4.894241,8.294051,4.895791,8.293415,1.110631,0.349039,0.318281,135.135482,2083.617839,12417852
277,pperpot_6K-2.tif:0277-0643,0.094467,23934.952043,14522,38509,5.953058,8.329501,5.953949,8.330721,1.212957,0.409878,0.293451,110.820805,2261.062379,13475378
278,pperpot_6K-2.tif:0278-0641,0.08893,24387.116981,14465,35893,6.508698,8.314117,6.507496,8.31471,1.133395,0.370576,0.305549,71.144387,2168.742142,12925172
279,pperpot_6K-2.tif:0279-0641,0.100004,23351.228188,10344,36068,10.826615,8.311231,10.829241,8.310944,1.191495,0.36171,0.35202,46.857923,2335.218782,13917332
280,pperpot_6K-2.tif:0280-0642,0.105206,32557.602871,17494,55910,1.153757,8.330118,1.151547,8.330497,1.212957,0.382606,0.350104,18.068843,3425.24428,20413617
281,pperpot_6K-2.tif:0281-0642,0.095809,29037.950963,16752,41808,2.224604,8.320919,2.224336,8.321939,1.154857,0.357463,0.341261,113.105707,2782.105938,16580670
282,pperpot_6K-2.tif:0282-0641,0.081547,23671.987654,14806,33736,8.122752,8.289841,8.122785,8.288349,1.095455,0.347199,0.299047,10.07643,1930.378991,11504586
283,pperpot_6K-2.tif:0283-0643,0.098997,23491.984746,13246,32768,8.6566,8.325957,8.656725,8.325025,1.229435,0.386725,0.325936,85.510117,2325.644395,13860271
284,pperpot_6K-2.tif:0284-0642,0.080205,22915.439331,13695,33743,9.202648,8.316663,9.202362,8.316347,1.095455,0.35691,0.286121,97.726799,1837.924521,10953580
285,pperpot_6K-2.tif:0285-0644,0.081715,24639.870637,14760,37666,3.814794,8.334408,3.814136,8.334399,1.153555,0.368272,0.282515,80.569569,2013.441297,11999617
286,pperpot_6K-2.tif:0286-0640,0.072486,24140.696759,12368,35551,4.352423,8.300619,4.352095,8.300669,0.997574,0.317101,0.29105,166.623043,1749.867379,10428781
287,pperpot_6K-2.tif:0287-0641,0.080708,22421.320166,11446,34816,7.032557,8.301646,7.031071,8.301821,1.07085,0.331914,0.3096,172.201451,1809.580235,10784655
288,pperpot_6K-2.tif:0288-0641,0.087755,22777.086042,6602,38595,10.276961,8.303973,10.277309,8.304491,1.133395,0.364917,0.306188,10.936385,1998.809656,11912416
289,pperpot_6K-2.tif:0289-0641,0.076849,23799.008734,12339,36079,5.431431,8.307439,5.432293,8.306555,1.037355,0.3316,0.295075,4.243814,1828.925158,10899946
290,pperpot_6K-2.tif:0290-0643,0.078191,22396.770386,11787,36942,9.724796,8.32421,9.723908,8.324676,1.044943,0.333053,0.29892,87.526715,1751.228844,10436895
291,pperpot_6K-2.tif:0291-0679,0.115273,22097.525473,9768,34447,8.667873,8.810644,8.668424,8.812315,1.415767,0.479375,0.30617,81.227443,2547.252328,15181000
292,pperpot_6K-2.tif:0292-0684,0.192793,29738.598782,13149,57643,0.585346,8.867162,0.588186,8.863842,1.686107,0.510102,0.481222,104.401653,5733.398359,34169650
293,pperpot_6K-2.tif:0293-0681,0.114099,25876.957353,14180,36283,3.806031,8.831574,3.804755,8.831717,1.290678,0.425461,0.341453,91.074378,2952.525861,17596331
294,pperpot_6K-2.tif:0294-0683,0.117454,22941.885714,8995,38243,10.820155,8.846455,10.819035,8.845196,1.308997,0.429854,0.347903,85.23999,2694.627511,16059320
295,pperpot_6K-2.tif:0295-0682,0.102689,29776.452614,14437,41393,2.204734,8.841245,2.20367,8.841176,1.194638,0.378666,0.345285,88.786095,3057.7077,18223189
296,pperpot_6K-2.tif:0296-0682,0.097319,28266.832759,15274,42969,2.735525,8.853444,2.734772,8.853518,1.208512,0.359364,0.344807,39.107863,2750.912207,16394763
297,pperpot_6K-2.tif:0297-0681,0.088259,24716.241445,11563,44433,4.905027,8.84246,4.90407,8.844418,1.124505,0.352307,0.318967,124.935275,2181.422361,13000743
298,pperpot_6K-2.tif:0298-0684,0.116112,24636.121387,14480,37111,7.051905,8.865577,7.049372,8.865155,1.302711,0.432101,0.342139,80.45126,2860.553122,17048196
299,pperpot_6K-2.tif:0299-0684,0.138596,31053.734867,12562,46943,1.12554,8.870219,1.127172,8.867232,1.411322,0.444244,0.397229,12.391519,4303.932738,25650385
300,pperpot_6K-2.tif:0300-0684,0.11779,30318.350427,18543,46749,1.662767,8.873748,1.663879,8.872172,1.298266,0.406609,0.368843,91.669616,3571.200781,21283482
301,pperpot_6K-2.tif:0301-0683,0.097823,25023.770154,17054,38744,6.504981,8.851446,6.504329,8.851774,1.177621,0.373927,0.333092,103.768665,2447.89556,14588858
302,pperpot_6K-2.tif:0302-0682,0.096145,23348.809773,8954,41268,10.277508,8.848965,10.278512,8.849389,1.165588,0.362094,0.338076,103.684457,2244.86876,13378868
303,pperpot_6K-2.tif:0303-0684,0.100507,25379.981636,15654,38701,4.349627,8.854771,4.350803,8.854331,1.220545,0.404639,0.316258,49.93059,2550.878148,15202609
304,pperpot_6K-2.tif:0304-0684,0.090943,23812,14623,39811,5.405178,8.863154,5.404223,8.863531,1.158,0.379416,0.305186,78.972274,2165.542682,12906104
305,pperpot_6K-2.tif:0305-0684,0.087923,23597.017176,10980,34829,5.955774,8.862861,5.954892,8.863424,1.193336,0.369434,0.303024,120.693038,2074.722339,12364837
306,pperpot_6K-2.tif:0306-0682,0.074332,23209.902935,11730,33855,7.61548,8.83366,7.616019,8.833848,1.026624,0.337081,0.28077,99.58522,1725.236501,10281987
307,pperpot_6K-2.tif:0307-0684,0.084567,21340.21627,8843,34813,9.22695,8.871193,9.225549,8.869437,1.158,0.380552,0.282942,84.401047,1804.683054,10755469
308,pperpot_6K-2.tif:0308-0684,0.073157,21833.488532,10379,34629,9.751252,8.857404,9.752523,8.85813,1.0418,0.325166,0.286459,97.220972,1597.280571,9519401
309,pperpot_6K-2.tif:0309-0686,0.088594,27163.892045,16432,46862,3.270013,8.882148,3.271743,8.881514,1.161143,0.364797,0.309217,166.119533,2406.564499,14342535
310,pperpot_6K-2.tif:0310-0685,0.054197,18176.377709,8784,30613,11.371474,8.86151,11.369291,8.86139,0.890804,0.278024,0.2482,113.403055,985.102562,5870970
311,pperpot_6K-2.tif:0311-0682,0.020638,22434.845528,15340,32732,8.09923,8.842211,8.096496,8.84278,0.526266,0.174903,0.150242,58.775197,463.020034,2759486
312,pperpot_6K-2.tif:0312-0724,0.165611,29820.179331,14533,52920,1.678654,9.404022,1.681684,9.404442,1.547143,0.49376,0.427054,117.516796,4938.544723,29432517
313,pperpot_6K-2.tif:0313-0720,0.096984,21467.50692,11088,32768,9.177706,9.353676,9.17867,9.354431,1.232578,0.415243,0.297377,72.725719,2082.001497,12408219
314,pperpot_6K-2.tif:0314-0725,0.11477,25169.366959,12189,39728,5.427784,9.396088,5.428581,9.396148,1.373383,0.436561,0.334729,77.731682,2888.68364,17215847
315,pperpot_6K-2.tif:0315-0727,0.109736,22493.941896,9869,36637,7.607484,9.410451,7.605843,9.408216,1.395607,0.485522,0.287773,93.29,2468.396403,14711038
316,pperpot_6K-2.tif:0316-0722,0.118293,23783.414184,12288,38671,10.27824,9.364736,10.27766,9.36442,1.319728,0.39506,0.381248,161.455051,2813.422158,16767307
317,pperpot_6K-2.tif:0317-0724,0.1094,20718.443252,8969,32451,10.821066,9.387543,10.818534,9.384809,1.28309,0.426584,0.326531,80.375159,2266.607406,13508425
318,pperpot_6K-2.tif:0318-0724,0.090776,26525.386322,10245,41999,3.817069,9.381741,3.81767,9.382025,1.154857,0.402409,0.287218,80.646444,2407.856331,14350234
319,pperpot_6K-2.tif:0319-0723,0.101346,25115.417219,14336,37513,7.046618,9.377126,7.046287,9.375277,1.220545,0.384429,0.335662,90.465451,2545.35829,15169712
320,pperpot_6K-2.tif:0320-0723,0.096313,24700.517422,15587,33916,5.999303,9.374785,5.999629,9.373697,1.188352,0.357567,0.342954,32.473444,2378.973097,14178097
321,pperpot_6K-2.tif:0321-0723,0.091447,23274.080734,8890,33599,9.729677,9.375655,9.729271,9.37491,1.133395,0.365352,0.318689,93.925182,2128.338133,12684374
322,pperpot_6K-2.tif:0322-0728,0.123159,30227.433243,16889,47595,2.21573,9.422195,2.217147,9.419514,1.348778,0.43068,0.364102,86.298275,3722.793253,22186936
323,pperpot_6K-2.tif:0323-0726,0.093628,28210.659498,17372,41880,2.763591,9.397712,2.761816,9.397555,1.168731,0.358595,0.332439,64.371597,2641.307871,15741548
324,pperpot_6K-2.tif:0324-0726,0.09346,27339.190305,15326,44634,3.285516,9.404224,3.286152,9.405573,1.144126,0.34888,0.341084,35.771702,2555.126644,15227929
325,pperpot_6K-2.tif:0325-0727,0.105038,25887.535144,11475,40566,4.88869,9.410606,4.890355,9.409402,1.250897,0.381175,0.350858,61.868594,2719.171641,16205597
326,pperpot_6K-2.tif:0326-0730,0.120475,24692.235376,13515,35548,6.506877,9.423318,6.507705,9.421836,1.426498,0.460598,0.33303,128.917646,2974.79087,17729025
327,pperpot_6K-2.tif:0327-0727,0.10185,25919.99341,14450,36708,4.36618,9.414423,4.366105,9.413575,1.185209,0.368056,0.352335,154.80682,2639.946741,15733436
328,pperpot_6K-2.tif:0328-0724,0.02886,20105.843023,12849,30640,8.150287,9.391183,8.149394,9.391609,0.643767,0.219166,0.167663,135.559109,580.259583,3458205
329,pperpot_6K-2.tif:0329-0765,0.10034,23710.448161,13668,37823,6.509699,9.926141,6.509549,9.923356,1.339349,0.480531,0.265865,84.58189,2379.099109,14178848
330,pperpot_6K-2.tif:0330-0764,0.134569,27965.962594,15568,45400,2.228447,9.916988,2.228435,9.915571,1.412624,0.457571,0.374454,128.063671,3763.359685,22428702
331,pperpot_6K-2.tif:0331-0762,0.099836,22209.557983,11903,33618,7.59346,9.888378,7.592032,9.890182,1.221847,0.392886,0.323543,76.372558,2217.320481,13214687
332,pperpot_6K-2.tif:0332-0763,0.086077,20297.187135,9402,31806,8.679513,9.896204,8.679858,9.895836,1.140983,0.381541,0.287249,82.777177,1747.12834,10412457
333,pperpot_6K-2.tif:0333-0764,0.08893,21921.492453,12352,38750,9.230342,9.908248,9.231125,9.90806,1.154857,0.395444,0.286334,76.813789,1949.474575,11618391
334,pperpot_6K-2.tif:0334-0764,0.090104,24236.312849,14752,37507,5.945288,9.914089,5.94505,9.912923,1.180764,0.368499,0.311329,109.704604,2183.797794,13014900
335,pperpot_6K-2.tif:0335-0766,0.10034,25251.698997,11468,37723,4.881765,9.934373,4.882422,9.934557,1.229435,0.406513,0.314274,80.719773,2533.747746,15100516
336,pperpot_6K-2.tif:0336-0767,0.097319,23814.191379,12572,40467,5.419214,9.929028,5.420086,9.929944,1.252738,0.411782,0.300914,91.947016,2317.583661,13812231
337,pperpot_6K-2.tif:0337-0765,0.095138,24188.171076,13874,37090,7.044592,9.9156,7.045038,9.91508,1.205369,0.353399,0.342768,127.425499,2301.217553,13714693
338,pperpot_6K-2.tif:0338-0766,0.105709,22237.330159,12407,37235,9.737137,9.911679,9.736284,9.909682,1.232578,0.392259,0.343122,133.904129,2350.686867,14009518
339,pperpot_6K-2.tif:0339-0766,0.110407,20560.81459,8722,31950,10.286858,9.918472,10.285827,9.91628,1.250897,0.404203,0.347783,57.351076,2270.062413,13529016
340,pperpot_6K-2.tif:0340-0768,0.120475,29074.009749,14869,45314,2.732621,9.953706,2.733145,9.952574,1.31214,0.420816,0.364513,22.241761,3502.68404,20875139
341,pperpot_6K-2.tif:0341-0767,0.091615,27433.68315,16494,44097,3.281425,9.946763,3.280586,9.946434,1.173176,0.375104,0.310973,56.96349,2513.323249,14978791
342,pperpot_6K-2.tif:0342-0766,0.078527,24853.07265,14799,38907,4.326788,9.940341,4.326744,9.939064,1.060119,0.351707,0.28428,88.551609,1951.6302,11631238
343,pperpot_6K-2.tif:0343-0767,0.084567,25809.815476,14861,37734,3.80531,9.929084,3.805385,9.929337,1.118219,0.337544,0.318993,86.195802,2182.664694,13008147
344,pperpot_6K-2.tif:0344-0765,0.023155,19286.23913,12288,30084,8.189684,9.915217,8.189302,9.915075,0.555316,0.184023,0.16021,30.931337,446.578922,2661501
345,pperpot_6K-2.tif:0345-0767,0.026679,17212.213836,9000,29813,10.84616,9.933227,10.848325,9.931207,0.599541,0.212362,0.159957,74.603627,459.20377,2736742
346,pperpot_6K-2.tif:0346-0804,0.117958,21126.428165,10637,32240,9.73576,10.446523,9.733706,10.445272,1.382273,0.407114,0.36891,47.809255,2492.028414,14851879
347,pperpot_6K-2.tif:0347-0804,0.105206,22153.030303,10751,32641,7.596626,10.437235,7.595414,10.436539,1.287535,0.398939,0.335771,118.625139,2330.624298,13889950
348,pperpot_6K-2.tif:0348-0805,0.102857,27196.084829,13287,41897,2.808862,10.433843,2.810504,10.432997,1.209814,0.407582,0.321312,130.409251,2797.29616,16671200
349,pperpot_6K-2.tif:0349-0808,0.115441,27687.122093,14529,38912,3.286206,10.469389,3.287327,10.470162,1.293821,0.407087,0.361063,103.099667,3196.228661,19048740
350,pperpot_6K-2.tif:0350-0804,0.079869,21853.033613,5725,38730,8.664178,10.421222,8.66699,10.421813,1.078438,0.326483,0.311479,69.299617,1745.381121,10402044
351,pperpot_6K-2.tif:0351-0807,0.111414,22234.926205,11956,34677,9.194889,10.450126,9.192657,10.450787,1.258485,0.383663,0.369742,21.692649,2477.281499,14763991
352,pperpot_6K-2.tif:0352-0808,0.072654,25571.055427,16391,37599,3.814046,10.477958,3.811677,10.477793,1.031069,0.327666,0.282318,98.71886,1857.839265,11072267
353,pperpot_6K-2.tif:0353-0810,0.07064,21853.522565,10397,34822,5.434284,10.503856,5.434077,10.506251,1.084724,0.35776,0.251404,76.976089,1543.743472,9200333
354,pperpot_6K-2.tif:0354-0807,0.067956,23097.269136,12396,35843,5.961422,10.470026,5.96197,10.470276,0.977954,0.335016,0.258268,123.873291,1569.593695,9354394
355,pperpot_6K-2.tif:0355-0808,0.062586,22568.981233,8532,38262,6.494806,10.465441,6.495795,10.466347,0.952047,0.300853,0.264872,117.208153,1412.512744,8418230
356,pperpot_6K-2.tif:0356-0811,0.089601,24592.40824,12774,37775,4.373418,10.501496,4.372811,10.500708,1.150412,0.354986,0.321375,94.73885,2203.504309,13132346
357,pperpot_6K-2.tif:0357-0810,0.080037,22243.603774,11153,32620,7.030538,10.508013,7.029804,10.507496,1.104345,0.364408,0.279648,129.215957,1780.307891,10610199
358,pperpot_6K-2.tif:0358-0811,0.072318,22462.403712,10766,32594,4.903035,10.495443,4.902741,10.495146,1.008305,0.310766,0.296296,163.195244,1624.445278,9681296
359,pperpot_6K-2.tif:0359-0812,0.048324,16945.472222,6712,28791,10.311629,10.522438,10.310333,10.520902,0.826957,0.275767,0.223117,64.87302,818.875262,4880296
360,pperpot_6K-2.tif:0360-0849,0.141952,27553.445626,13888,44163,3.273382,11.011651,3.275327,11.011599,1.44796,0.466681,0.387286,132.797808,3911.270629,23310215
361,pperpot_6K-2.tif:0361-0847,0.108226,22838.764341,10900,35892,8.123798,10.97151,8.124206,10.972357,1.250897,0.394705,0.349115,122.426442,2471.746372,14731003
362,pperpot_6K-2.tif:0362-0848,0.091111,25020.443831,12052,36330,4.360151,10.995233,4.359905,10.99814,1.144126,0.38424,0.301911,82.273321,2279.640827,13586101
363,pperpot_6K-2.tif:0363-0849,0.082218,23362.420408,13498,35685,5.432364,11.015808,5.43285,11.01605,1.124505,0.370796,0.282321,95.200259,1920.81484,11447586
364,pperpot_6K-2.tif:0364-0851,0.095642,22314.27193,12349,33184,6.487843,11.017009,6.488707,11.018205,1.202226,0.423577,0.287491,99.665791,2134.170755,12719135
365,pperpot_6K-2.tif:0365-0849,0.104199,21034.903382,12320,32768,8.680456,10.990302,8.679988,10.989773,1.214259,0.372835,0.355841,110.022907,2191.814063,13062675
366,pperpot_6K-2.tif:0366-0852,0.11628,27204.760462,14219,42409,3.816831,11.036152,3.816721,11.034423,1.316585,0.429629,0.344605,90.70298,3163.368082,18852899
367,pperpot_6K-2.tif:0367-0849,0.082889,23016.022267,9366,34609,7.582547,11.002653,7.581397,11.005222,1.096757,0.362317,0.291286,85.430774,1907.782257,11369915
368,pperpot_6K-2.tif:0368-0848,0.07903,19014.95966,9836,29677,9.231541,10.980945,9.230785,10.980018,1.069548,0.342188,0.294061,44.744217,1502.754036,8956046
369,pperpot_6K-2.tif:0369-0849,0.074332,22064.106095,11415,33113,7.020761,10.998467,7.019867,10.999041,1.017734,0.331445,0.285545,83.078599,1640.067229,9774399
370,pperpot_6K-2.tif:0370-0851,0.075339,23757.325167,10929,34738,4.89423,11.032756,4.894991,11.034083,1.066405,0.345749,0.277438,77.826493,1789.845196,10667039
371,pperpot_6K-2.tif:0371-0850,0.089433,22962.168856,13134,36748,5.961156,11.018911,5.962933,11.020501,1.133395,0.352824,0.322738,127.050424,2053.580363,12238836
372,pperpot_6K-2.tif:0372-0864,0.147489,23178.136519,11069,34825,2.761496,11.158227,2.766819,11.153749,1.741064,0.608695,0.308511,57.421979,3418.526722,20373582
373,pperpot_6K-2.tif:0373-0849,0.022484,17039.850746,11499,23725,9.708425,11.001258,9.708629,11.0022,0.591954,0.232385,0.123191,156.866362,383.126482,2283340
374,pperpot_6K-2.tif:0374-0889,0.140106,27084.28024,10240,43252,3.850443,11.523406,3.851759,11.522993,1.4278,0.46255,0.385665,108.27835,3794.681777,22615374
375,pperpot_6K-2.tif:0375-0886,0.08893,23796.158491,13561,34695,6.500193,11.515528,6.501001,11.518617,1.214259,0.378322,0.299292,104.017819,2116.188305,12611964
376,pperpot_6K-2.tif:0376-0890,0.127354,24254.988142,14336,38174,7.58903,11.533964,7.589949,11.535494,1.345635,0.42386,0.382562,94.741782,3088.97526,18409536
377,pperpot_6K-2.tif:0377-0889,0.100004,19755.892617,10727,30452,8.622506,11.528101,8.6212,11.527402,1.243309,0.40289,0.31604,21.638671,1975.67045,11774512
378,pperpot_6K-2.tif:0378-0891,0.087755,25995.342256,15648,40978,4.909225,11.54962,4.910378,11.551716,1.124505,0.375508,0.297553,95.534442,2281.228644,13595564
379,pperpot_6K-2.tif:0379-0891,0.091447,25448.675229,8809,39634,5.430768,11.550101,5.430293,11.550758,1.139681,0.383154,0.303882,67.608747,2327.197647,13869528
380,pperpot_6K-2.tif:0380-0892,0.10487,27428.736,12312,43920,4.362777,11.559865,4.360559,11.558409,1.232578,0.392279,0.340382,85.623365,2876.453775,17142960
381,pperpot_6K-2.tif:0381-0893,0.11477,22870.057018,10252,39704,8.137292,11.553312,8.134359,11.550553,1.272359,0.411251,0.355329,116.200825,2624.792259,15643119
382,pperpot_6K-2.tif:0382-0891,0.081547,24687.666667,13619,38565,5.9809,11.551581,5.982519,11.554348,1.092312,0.329704,0.314915,7.64211,2013.204543,11998206
383,pperpot_6K-2.tif:0383-0892,0.088594,24532.431818,12744,35745,7.027129,11.551444,7.026241,11.552315,1.133395,0.339492,0.332266,149.340621,2173.432268,12953124
384,pperpot_6K-2.tif:0384-0928,0.114434,26210.615836,16567,39142,4.412742,12.030251,4.412249,12.030101,1.305854,0.473128,0.307955,138.989901,2999.391713,17875640
385,pperpot_6K-2.tif:0385-0929,0.112421,29572.962687,15646,50258,5.427229,12.070112,5.428733,12.073553,1.295123,0.412845,0.346712,84.282884,3324.61397,19813885
386,pperpot_6K-2.tif:0386-0930,0.129703,29061.078913,12297,51192,4.872051,12.078766,4.874666,12.079468,1.365255,0.429151,0.384814,32.847987,3769.318319,22464214
387,pperpot_6K-2.tif:0387-0931,0.117119,27933.532951,15788,43451,5.966702,12.069618,5.966854,12.071516,1.276804,0.395361,0.377175,74.390376,3271.544843,19497606
388,pperpot_6K-2.tif:0388-0931,0.122656,27213.321477,11204,43008,6.495168,12.072191,6.495377,12.071525,1.281249,0.408008,0.382764,54.063681,3337.878442,19892938
389,pperpot_6K-2.tif:0389-0931,0.110575,24821.180577,13168,37659,7.046633,12.07979,7.046243,12.080622,1.255342,0.391491,0.359621,98.993634,2744.602384,16357158
390,pperpot_6K-2.tif:0390-0931,0.110239,22851.744292,13142,33563,7.597638,12.076144,7.596013,12.073294,1.278106,0.399081,0.351711,122.346866,2519.163254,15013596
